Species,Genus,Family,baltimore,Count
Equid gammaherpesvirus 5,Percavirus,Herpesviridae,Group I,654
Equine infectious anemia virus,Lentivirus,Retroviridae,Group VI,4051
Equine rhinitis A virus,Aphthovirus,Picornaviridae,Group IV,793
Erinnyis ello granulovirus,Betabaculovirus,Baculoviridae,Group I,1043
Erwinia phage pEa_SNUABM_12,Eneladusvirus,Myoviridae,Group I,546
Erwinia phage pEa_SNUABM_19,Eneladusvirus,Myoviridae,Group I,550
Erwinia phage pEa_SNUABM_44,Eneladusvirus,Myoviridae,Group I,550
Erwinia phage pEa_SNUABM_47,Eneladusvirus,Myoviridae,Group I,540
Erwinia phage pEa_SNUABM_49,Eneladusvirus,Myoviridae,Group I,554
Erwinia phage pEa_SNUABM_50,Eneladusvirus,Myoviridae,Group I,540
Erwinia phage vB_EamM_Caitlin,Machinavirus,Myoviridae,Group I,542
Erwinia phage vB_EamM_ChrisDB,Machinavirus,Myoviridae,Group I,554
Erwinia phage vB_EamM_Huxley,Machinavirus,Myoviridae,Group I,542
Erwinia phage vB_EamM_Kwan,Wellingtonvirus,Myoviridae,Group I,570
Erwinia virus Alexandra,Alexandravirus,Myoviridae,Group I,690
Erwinia virus Asesino,Erskinevirus,Myoviridae,Group I,554
Erwinia virus Deimos,Agricanvirus,Myoviridae,Group I,648
Erwinia virus Desertfox,Agricanvirus,Myoviridae,Group I,640
Erwinia virus Ea35-70,Agricanvirus,Myoviridae,Group I,636
Erwinia virus EaH2,Erskinevirus,Myoviridae,Group I,526
Erwinia virus Machina,Machinavirus,Myoviridae,Group I,544
Erwinia virus RAY,Agricanvirus,Myoviridae,Group I,634
Erwinia virus Simmy50,Agricanvirus,Myoviridae,Group I,644
Erwinia virus SpecialG,Agricanvirus,Myoviridae,Group I,642
Erwinia virus Wellington,Wellingtonvirus,Myoviridae,Group I,574
Erwinia virus Y3,Sasquatchvirus,Myoviridae,Group I,666
Erwinia virus Yoloswag,Yoloswagvirus,Myoviridae,Group I,666
Escherichia phage BF17,Asteriusvirus,Myoviridae,Group I,657
Escherichia phage CMSTMSU,Asteriusvirus,Myoviridae,Group I,767
Escherichia phage ESCO13,Phapecoctavirus,Myoviridae,Group I,562
Escherichia phage EcS1,Winklervirus,Myoviridae,Group I,590
Escherichia phage Ecwhy_1,Asteriusvirus,Myoviridae,Group I,576
Escherichia phage MLF4,Tequatrovirus,Myoviridae,Group I,546
Escherichia phage Mt1B1_P17,Phapecoctavirus,Myoviridae,Group I,568
Escherichia phage SF,Mosigvirus,Myoviridae,Group I,524
Escherichia phage SP27,Asteriusvirus,Myoviridae,Group I,591
Escherichia phage UB,Asteriusvirus,Myoviridae,Group I,515
Escherichia phage anhysbys,Phapecoctavirus,Myoviridae,Group I,544
Escherichia phage nepoznato,Phapecoctavirus,Myoviridae,Group I,532
Escherichia phage nieznany,Phapecoctavirus,Myoviridae,Group I,512
Escherichia phage p000v,Mosigvirus,Myoviridae,Group I,526
Escherichia phage phT4A,Slopekvirus,Myoviridae,Group I,514
Escherichia phage phiC120,Mosigvirus,Myoviridae,Group I,562
Escherichia phage slur02,Tequatrovirus,Myoviridae,Group I,532
Escherichia phage slur07,Tequatrovirus,Myoviridae,Group I,532
Escherichia phage slur14,Tequatrovirus,Myoviridae,Group I,544
Escherichia phage tuntematon,Phapecoctavirus,Myoviridae,Group I,560
Escherichia phage ukendt,Phapecoctavirus,Myoviridae,Group I,538
Escherichia phage vB_EcoM-Ro121c4YLVW,Phapecoctavirus,Myoviridae,Group I,532
Escherichia phage vB_EcoM-UFV13,Tequatrovirus,Myoviridae,Group I,536
Escherichia phage vB_EcoM_G17,Asteriusvirus,Myoviridae,Group I,659
Escherichia phage vB_EcoM_phAPEC6,Asteriusvirus,Myoviridae,Group I,543
Escherichia phage vB_Eco_slurp01,Asteriusvirus,Myoviridae,Group I,588
Escherichia phage wV7,Tequatrovirus,Myoviridae,Group I,552
Escherichia virus 121Q,Asteriusvirus,Myoviridae,Group I,1222
Escherichia virus 4MG,Seunavirus,Myoviridae,Group I,542
Escherichia virus APCEc01,Mosigvirus,Myoviridae,Group I,544
Escherichia virus AR1,Tequatrovirus,Myoviridae,Group I,586
Escherichia virus AREG1,Tequatrovirus,Myoviridae,Group I,548
Escherichia virus Bp7,Dhakavirus,Myoviridae,Group I,538
Escherichia virus C40,Tequatrovirus,Myoviridae,Group I,574
Escherichia virus CC31,Karamvirus,Myoviridae,Group I,568
Escherichia virus DalCa,Tequatrovirus,Myoviridae,Group I,538
Escherichia virus E112,Tequatrovirus,Myoviridae,Group I,558
Escherichia virus EC121,Tequatrovirus,Myoviridae,Group I,530
Escherichia virus ECD7,Krischvirus,Myoviridae,Group I,524
Escherichia virus ECML134,Tequatrovirus,Myoviridae,Group I,543
Escherichia virus ECO4,Tequatrovirus,Myoviridae,Group I,544
Escherichia virus ESCO5,Phapecoctavirus,Myoviridae,Group I,530
Escherichia virus EcNP1,Tequatrovirus,Myoviridae,Group I,520
Escherichia virus EcoMF1,Tequatrovirus,Myoviridae,Group I,558
Escherichia virus F2,Tequatrovirus,Myoviridae,Group I,518
Escherichia virus G28,Tequatrovirus,Myoviridae,Group I,534
Escherichia virus G4,Gequatrovirus,Microviridae,Group II,4024
Escherichia virus G4498,Tequatrovirus,Myoviridae,Group I,558
Escherichia virus G4507,Tequatrovirus,Myoviridae,Group I,548
Escherichia virus G50,Tequatrovirus,Myoviridae,Group I,534
Escherichia virus G8,Tequatrovirus,Myoviridae,Group I,536
Escherichia virus G9062,Tequatrovirus,Myoviridae,Group I,552
Escherichia virus GEC3S,Krischvirus,Myoviridae,Group I,554
Escherichia virus HP3,Tequatrovirus,Myoviridae,Group I,548
Escherichia virus HY01,Tequatrovirus,Myoviridae,Group I,771
Escherichia virus HY03,Tequatrovirus,Myoviridae,Group I,538
Escherichia virus IME08,Dhakavirus,Myoviridae,Group I,519
Escherichia virus IME537,Tequatrovirus,Myoviridae,Group I,548
Escherichia virus Ime09,Tequatrovirus,Myoviridae,Group I,545
Escherichia virus JS09,Mosigvirus,Myoviridae,Group I,546
Escherichia virus JS10,Dhakavirus,Myoviridae,Group I,540
Escherichia virus JS98,Dhakavirus,Myoviridae,Group I,532
Escherichia virus JSE,Krischvirus,Myoviridae,Group I,567
Escherichia virus KAW1E185,Tequatrovirus,Myoviridae,Group I,548
Escherichia virus KFS-EC,Krischvirus,Myoviridae,Group I,520
Escherichia virus KIT03,Tequatrovirus,Myoviridae,Group I,536
Escherichia virus Lambda,Lambdavirus,Siphoviridae,Group I,616
Escherichia virus Lutter,Tequatrovirus,Myoviridae,Group I,558
Escherichia virus Lw1,Pseudotevenvirus,Myoviridae,Group I,547
Escherichia virus MS2,Levivirus,Leviviridae,Group IV,1657
Escherichia virus MX01,Dhakavirus,Myoviridae,Group I,532
Escherichia virus NBEco003,Tequatrovirus,Myoviridae,Group I,528
Escherichia virus NBG2,Tequatrovirus,Myoviridae,Group I,529
Escherichia virus O157tp3,Mosigvirus,Myoviridae,Group I,540
Escherichia virus O157tp6,Mosigvirus,Myoviridae,Group I,502
Escherichia virus OE5505,Tequatrovirus,Myoviridae,Group I,564
Escherichia virus Ozark,Tequatrovirus,Myoviridae,Group I,536
Escherichia virus P1,Punavirus,Myoviridae,Group I,1085
Escherichia virus P2,Peduovirus,Myoviridae,Group I,519
